Country,Year,Total Population,Urban Population,Rural Population,Population Density,Life Expectancy,Birth Rate,Death Rate,Fertility Rate,Infant Mortality Rate,Growth Rate
Afghanistan,2017,-,-,-,55,63.0,37.342,7.027,5.129,49.4,-
Afghanistan,2018,"36,686,784","9,353,296","27,333,488",56,63.0,36.927,6.981,5.002,47.8,3.0
Afghanistan,2019,"37,769,499","9,727,157","28,042,342",58,64.0,36.466,6.791,4.87,46.3,3.0
Afghanistan,2020,"38,972,230","10,142,913","28,829,317",60,63.0,36.051,7.113,4.75,44.8,3.0
Afghanistan,2021,"40,099,462","10,551,772","29,547,690",-,62.0,35.842,7.344,4.643,43.4,3.0
Albania,2017,-,-,-,105,79.0,10.87,8.15,1.491,8.3,-
Albania,2018,"2,866,376","1,728,969","1,137,407",105,79.0,10.517,8.308,1.44,8.3,0.0
Albania,2019,"2,854,191","1,747,593","1,106,598",104,79.0,10.343,8.48,1.414,8.4,0.0
Albania,2020,"2,837,849","1,762,645","1,075,204",104,77.0,10.285,10.785,1.4,8.4,-1.0
Albania,2021,"2,811,666","1,770,478","1,041,188",-,76.0,10.24,11.325,1.39,8.4,-1.0
Algeria,2017,-,-,-,17,76.0,24.755,4.542,3.05,21.0,-
Algeria,2018,"41,927,007","30,451,166","11,475,841",18,76.0,24.074,4.482,3.023,20.6,2.0
Algeria,2019,"42,705,368","31,255,632","11,449,736",18,76.0,23.298,4.392,2.988,20.1,2.0
Algeria,2020,"43,451,666","32,038,217","11,413,449",18,74.0,22.431,5.398,2.942,19.6,2.0
Algeria,2021,"44,177,969","32,807,002","11,370,967",-,76.0,21.524,4.546,2.889,19.2,2.0
American Samoa,2018,"48,424","42,203","6,221",242,-,0.0,0.0,-,-,-2.0
American Samoa,2019,"47,321","41,239","6,082",237,-,0.0,0.0,-,-,-2.0
American Samoa,2020,"46,189","40,255","5,934",231,-,12.7,5.6,-,-,-2.0
American Samoa,2021,"45,035","39,257","5,778",-,-,0.0,0.0,-,-,-3.0
Andorra,2018,"75,013","66,058","8,955",160,-,7.2,4.4,-,2.9,2.0
Andorra,2019,"76,343","67,170","9,173",162,-,7.0,3.9,-,2.8,2.0
